Virtual User Script started at: 02.06.2021 15:18:17
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): t=1718ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_1 = 1".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_2 = 2".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_3 = 3".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_4 = 4".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_5 = 5".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_6 = 6".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_7 = 7".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_8 = 8".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_9 = 9".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_10 = 10".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_11 = 11".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_12 = 12".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_13 = 13".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_14 = 14".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_15 = 15".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_16 = 16".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_17 = 17".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_18 = 18".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_19 = 19".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_20 = 20".
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_21 = 21".
..\\Data\\global_lib.h(348): t=1720ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1720ms: 751-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
..\\Data\\global_lib.h(348):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1721ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1721ms: 755-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
..\\Data\\global_lib.h(348):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1722ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(348):     ETag: "200000002e4b0-33f-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(348):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(348):     Content-Length: 831\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=90\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1723ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=26)
..\\Data\\global_lib.h(348): t=1724ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=1725ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(348):     ETag: "200000002e4ab-2e6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(348):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(348):     Content-Length: 742\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=1726ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=27)
..\\Data\\global_lib.h(348): t=1726ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_count = 21".
..\\Data\\global_lib.h(348): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(348): web_image("Itinerary Button") was successful, 29669 body bytes, 1616 header bytes, 83 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "Go_to_itinerary_page" ended with a "Pass" status (Duration: 0.2819 Wasted Time: 0.0157).
Action.c(37): Notify: Transaction "Sign_off" started.
..\\Data\\global_lib.h(225): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(227): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(227): t=1800ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=1800ms: 757-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\Data\\global_lib.h(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(227):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(227):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(227):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(227):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(227):     Accept: */*\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(227):     Cookie: MSO=SID&1622636297; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(227):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=1899ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\Data\\global_lib.h(227):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(227):     Date: Wed, 02 Jun 2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(227):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(227):     Set-Cookie: MSO=SID&1622636298; path=/\r\n
..\\Data\\global_lib.h(227):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 01-Jun-2021 12:18:18 GMT\r\n
..\\Data\\global_lib.h(227):     Keep-Alive: timeout=5, max=89\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=1904ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\Data\\global_lib.h(227):     2ae\r\n
..\\Data\\global_lib.h(227): t=1904ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=1908ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\Data\\global_lib.h(227):     <!-- \n
..\\Data\\global_lib.h(227):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(227):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(227):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(227):      --->\n
..\\Data\\global_lib.h(227):     \n
..\\Data\\global_lib.h(227):     <html>\n
..\\Data\\global_lib.h(227):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(227):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(227):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(227):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(227):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(227):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(227):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(227):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(227):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(227):        </frameset>\n
..\\Data\\global_lib.h(227):     </html>\n
..\\Data\\global_lib.h(227):     \n
..\\Data\\global_lib.h(227):     </body>\n
..\\Data\\global_lib.h(227):     </html>
..\\Data\\global_lib.h(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(227): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(227): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(227): t=1911ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=30)
..\\Data\\global_lib.h(227):     <HTML>\n
..\\Data\\global_lib.h(227):     <HEAD>\n
..\\Data\\global_lib.h(227):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(227):     </HEAD>\n
..\\Data\\global_lib.h(227):     <style>\n
..\\Data\\global_lib.h(227):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(227):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(227):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(227):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(227):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(227):     N: none}\n
..\\Data\\global_lib.h(227):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(227):     CORATION: underline}\n
..\\Data\\global_lib.h(227):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(227):     </style>\n
..\\Data\\global_lib.h(227):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     <table border="0">\n
..\\Data\\global_lib.h(227):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(227):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(227):     <TR><TD>\n
..\\Data\\global_lib.h(227):     <blockquote>\n
..\\Data\\global_lib.h(227):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(227):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     To make reservations,please enter your account information to the left.\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Data\\global_lib.h(227):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Data\\global_lib.h(227):     tration</b></A> link.\n
..\\Data\\global_lib.h(227):     <br/><br/><br/><br/><br/><br/>\n
..\\Data\\global_lib.h(227):     <br/><small>\n
..\\Data\\global_lib.h(227):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Data\\global_lib.h(227):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Data\\global_lib.h(227):     </small>\n
..\\Data\\global_lib.h(227):     </blockquote></TD>\n
..\\Data\\global_lib.h(227):     <TD></TD></TR>\n
..\\Data\\global_lib.h(227):     </table>\n
..\\Data\\global_lib.h(227):     </body>\n
..\\Data\\global_lib.h(227):     </HTML>\n
..\\Data\\global_lib.h(227): t=1915ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=28)
..\\Data\\global_lib.h(227):     0\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=1916ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=1918ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=1918ms: 622-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=29)
..\\Data\\global_lib.h(227):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(227):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(227):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(227):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(227):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(227):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(227):     Accept: */*\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(227):     Cookie: MSO=SID&1622636298\r\n
..\\Data\\global_lib.h(227):     \r\n
