Virtual User Script started at: 6/7/2021 5:58:32 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101411176-400136-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1768 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210131144-40838-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 901 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210114460-41570-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 421 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210121132-42351-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 565 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210114467-43123-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 610 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101211150-438543-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1060 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101177862-446329-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 2287 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/09/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="21012446-4543-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
