Virtual User Script started at: 03.06.2021 17:23:39	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 421 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/04/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101311154-361628-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1165 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/04/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210121141-36986-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 819 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/04/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349): t=255719ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349):     1000\r\n
..\\Data\\global_lib.h(349): t=255719ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349):     1000\r\n
..\\Data\\global_lib.h(349): t=255720ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349):     1000\r\n
..\\Data\\global_lib.h(349): t=255720ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101177843-377059-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1768 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/04/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101277820-384705-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 1165 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/04/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101177862-392483-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 2287 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/04/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210124448-40008-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 113 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/04/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="210137798-40812-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
