Virtual User Script started at: 03.06.2021 17:36:13	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(349):     <b>\n
..\\Data\\global_lib.h(349):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(349):     <input type="hidden" name="flightID" value="2101411195-830945-ii"  />\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(349):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(349):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(349):           <li><i>ivan2 ivan2\n
..\\Data\\global_lib.h(349):           <li><i></i>\n
..\\Data\\global_lib.h(349):           </td></tr></table></center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(349):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(349):           <center>\n
..\\Data\\global_lib.h(349):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(349):               ivan2 ivan2\n
..\\Data\\global_lib.h(349):     <br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               Moscow<br/>\n
..\\Data\\global_lib.h(349):               <br/>\n
..\\Data\\global_lib.h(349):               Total Charge: $ 2287 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(349):           </td> </tr> </table>\n
..\\Data\\global_lib.h(349):           </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(349):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(349):       06/05/2021\n
..\\Data\\global_lib.h(349):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(349):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(349):       <hr/>\n
..\\Data\\global_lib.h(349):       </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     <TR>\n
..\\Data\\global_lib.h(349):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(349):        <b>A total of 108 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(349):        </TD>\n
..\\Data\\global_lib.h(349):     </TR>\n
..\\Data\\global_lib.h(349):     </TABLE>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(349):     <TR>\n
..\\Data\\global_lib.h(349):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(349):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Data\\global_lib.h(349):     er="0" /></TD>\n
..\\Data\\global_lib.h(349):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(349):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(349):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(349):     </TABLE>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
..\\Data\\global_lib.h(349):     ields" value="32"  /><input type="hidden" name=".cgifields" value="90"  /><input type="hid
..\\Data\\global_lib.h(349):     den" name=".cgifields" value="63"  /><input type="hidden" name=".cgifields" value="21"  />
..\\Data\\global_lib.h(349):     <input type="hidden" name=".cgifields" value="71"  /><input type="hidden" name=".cgifields
..\\Data\\global_lib.h(349):     " value="102"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden" 
..\\Data\\global_lib.h(349):     name=".cgifields" value="80"  /><input type="hidden" name=".cgifields" value="26"  /><inpu
..\\Data\\global_lib.h(349):     t type="hidden" name=".cgifields" value="99"  /><input type="hidden" name=".cgifields" val
..\\Data\\global_lib.h(349):     ue="18"  /><input type="hidden" name=".cgifields" value="72"  /><input type="hidden" name=
..\\Data\\global_lib.h(349):     ".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="44"  /><input typ
..\\Data\\global_lib.h(349):     e="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".cgifields" value="8
..\\Data\\global_lib.h(349):     4"  /><input type="hidden" name=".cgifields" value="74"  /><input type="hidden" name=".cgi
..\\Data\\global_lib.h(349):     fields" value="27"  /><input type="hidden" name=".cgifields" value="95"  /><input type="hi
..\\Data\\global_lib.h(349):     dden" name=".cgifields" value="57"  /><input type="hidden" name=".cgifields" value="61"  /
..\\Data\\global_lib.h(349):     ><input type="hidden" name=".cgifields" value="108"  /><input type="hidden" name=".cgifiel
..\\Data\\global_lib.h(349):     ds" value="20"  /><input type="hidden" name=".cgifields" value="92"  /><input type="hidden
..\\Data\\global_lib.h(349):     " name=".cgifields" value="103"  /><input type="hidden" name=".cgifields" value="89"  /><i
..\\Data\\global_lib.h(349):     nput type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(349):     value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidden" na
..\\Data\\global_lib.h(349):     me=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="91"  /><input 
..\\Data\\global_lib.h(349):     type="hidden" name=".cgifields" value="78"  /><input type="hidden" name=".cgifields" value
..\\Data\\global_lib.h(349):     ="107"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" name="
..\\Data\\global_lib.h(349):     .cgifields" value="87"  /><input type="hidden" name=".cgifields" value="93"  /><input type
..\\Data\\global_lib.h(349):     ="hidden" name=".cgifields" value="77"  /><input type="hidden" name=".cgifields" value="10
..\\Data\\global_lib.h(349):     6"  /><input type="hidden" name=".cgifields" value="65"  /><input type="hidden" name=".cgi
..\\Data\\global_lib.h(349):     fields" value="29"  /><input type="hidden" name=".cgifields" value="50"  /><input type="hi
..\\Data\\global_lib.h(349):     dden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="64"  /
..\\Data\\global_lib.h(349):     ><input type="hidden" name=".cgifields" value="97"  /><input type="hidden" name=".cgifield
..\\Data\\global_lib.h(349):     s" value="58"  /><input type="hidden" name=".cgifields" value="41"  /><input type="hidden"
..\\Data\\global_lib.h(349):      name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="15"  /><inp
..\\Data\\global_lib.h(349):     ut type="hidden" name=".cgifields" value="81"  /><input type="hidden" name=".cgifields" va
..\\Data\\global_lib.h(349):     lue="52"  /><input type="hidden" name=".cgifields" value="60"  /><input type="hidden" name
..\\Data\\global_lib.h(349):     =".cgifields" value="56"  /><input type="hidden" name=".cgifields" value="101"  /><input t
..\\Data\\global_lib.h(349):     ype="hidden" name=".cgifields" value="73"  /><input type="hidden" name=".cgifields" value=
..\\Data\\global_lib.h(349):     "66"  /><input type="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".c
..\\Data\\global_lib.h(349):     gifields" value="86"  /><input type="hidden" name=".cgifields" value="76"  /><input type="
..\\Data\\global_lib.h(349):     hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="62" 
..\\Data\\global_lib.h(349):      /><input type="hidden" name=".cgifields" value="54"  /><input type="hidden" name=".cgifie
..\\Data\\global_lib.h(349):     lds" value="67"  /><input type="hidden" name=".cgifields" value="70"  /><input type="hidde
..\\Data\\global_lib.h(349):     n" name=".cgifields" value="68"  /><input type="hidden" name=".cgifields" value="2"  /><in
..\\Data\\global_lib.h(349):     put type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" v
..\\Data\\global_lib.h(349):     alue="1"  /><input type="hidden" name=".cgifields" value="88"  /><input type="hidden" name
..\\Data\\global_lib.h(349):     =".cgifields" value="30"  /><input type="hidden" name=".cgifields" value="100"  /><input t
..\\Data\\global_lib.h(349):     ype="hidden" name=".cgifields" value="82"  /><input type="hidden" name=".cgifields" value=
..\\Data\\global_lib.h(349):     "25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="hidden" name=".c
..\\Data\\global_lib.h(349):     gifields" value="83"  /><input type="hidden" name=".cgifields" value="75"  /><input type="
..\\Data\\global_lib.h(349):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="14" 
..\\Data\\global_lib.h(349):      /><input type="hidden" name=".cgifields" value="69"  /><input type="hidden" name=".cgifie
..\\Data\\global_lib.h(349):     lds" value="59"  /><input type="hidden" name=".cgifields" value="49"  /><input type="hidde
..\\Data\\global_lib.h(349):     n" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value="104"  /><
..\\Data\\global_lib.h(349):     input type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgifields"
..\\Data\\global_lib.h(349):      value="79"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hidden" n
..\\Data\\global_lib.h(349):     ame=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="46"  /><input
..\\Data\\global_lib.h(349):      type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" valu
..\\Data\\global_lib.h(349):     e="13"  /><input type="hidden" name=".cgifields" value="105"  /><input type="hidden" name=
..\\Data\\global_lib.h(349):     ".cgifields" value="96"  /><input type="hidden" name=".cgifields" value="6"  /><input type
..\\Data\\global_lib.h(349):     ="hidden" name=".cgifields" value="85"  /><input type="hidden" name=".cgifields" value="3"
..\\Data\\global_lib.h(349):       /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifi
..\\Data\\global_lib.h(349):     elds" value="94"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hidde
..\\Data\\global_lib.h(349):     n" name=".cgifields" value="51"  /><input type="hidden" name=".cgifields" value="47"  /><i
..\\Data\\global_lib.h(349):     nput type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" v
..\\Data\\global_lib.h(349):     alue="38"  /><input type="hidden" name=".cgifields" value="98"  /><input type="hidden" nam
..\\Data\\global_lib.h(349):     e=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input ty
..\\Data\\global_lib.h(349):     pe="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="
..\\Data\\global_lib.h(349):     43"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     </center>\n
..\\Data\\global_lib.h(349):     \n
..\\Data\\global_lib.h(349):     </body>\n
..\\Data\\global_lib.h(349):     </html>
..\\Data\\global_lib.h(349): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(349): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(349): t=255637ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_1 = 1".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_2 = 2".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_3 = 3".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_4 = 4".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_5 = 5".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_6 = 6".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_7 = 7".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_8 = 8".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_9 = 9".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_10 = 10".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_11 = 11".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_12 = 12".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_13 = 13".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_14 = 14".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_15 = 15".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_16 = 16".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_17 = 17".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_18 = 18".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_19 = 19".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_20 = 20".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_21 = 21".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_22 = 22".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_23 = 23".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_24 = 24".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_25 = 25".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_26 = 26".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_27 = 27".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_28 = 28".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_29 = 29".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_30 = 30".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_31 = 31".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_32 = 32".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_33 = 33".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_34 = 34".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_35 = 35".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_36 = 36".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_37 = 37".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_38 = 38".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_39 = 39".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_40 = 40".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_41 = 41".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_42 = 42".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_43 = 43".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_44 = 44".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_45 = 45".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_46 = 46".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_47 = 47".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_48 = 48".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_49 = 49".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_50 = 50".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_51 = 51".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_52 = 52".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_53 = 53".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_54 = 54".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_55 = 55".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_56 = 56".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_57 = 57".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_58 = 58".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_59 = 59".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_60 = 60".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_61 = 61".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(349): Notify: Saving Parameter "flightNumber_original_62 = 62".	[MsgId: MMSG-13798]
