Virtual User Script started at: 02.06.2021 19:02:56	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>iv
..\\Data\\global_lib.h(348): t=255772ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348):     9bf\r\n
..\\Data\\global_lib.h(348): t=255772ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348):     0\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=255772ms: 2543-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
..\\Data\\global_lib.h(348):     an2 ivan2\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan2 ivan2\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 819 <BR/> (CC: x-5673)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/04/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR>\n
..\\Data\\global_lib.h(348):        <TD align="center" COLSPAN="4">\n
..\\Data\\global_lib.h(348):        <b>A total of 26 scheduled flights.</font></b>\n
..\\Data\\global_lib.h(348):        </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     </TABLE>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\Data\\global_lib.h(348):     <TR>\n
..\\Data\\global_lib.h(348):     <TD align="left" width="50%" >\n
..\\Data\\global_lib.h(348):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\Data\\global_lib.h(348):     er="0" /></TD>\n
..\\Data\\global_lib.h(348):     <TD align="right" width="50%" >\n
..\\Data\\global_lib.h(348):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\Data\\global_lib.h(348):     f" border="0" /></TD>\n
..\\Data\\global_lib.h(348):     </TABLE>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\Data\\global_lib.h(348):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
..\\Data\\global_lib.h(348):     en" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields" value="17"  /><
..\\Data\\global_lib.h(348):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
..\\Data\\global_lib.h(348):     value="22"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
..\\Data\\global_lib.h(348):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="23"  /><input t
..\\Data\\global_lib.h(348):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
..\\Data\\global_lib.h(348):     "13"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
..\\Data\\global_lib.h(348):     gifields" value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hi
..\\Data\\global_lib.h(348):     dden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  />
..\\Data\\global_lib.h(348):     <input type="hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields
..\\Data\\global_lib.h(348):     " value="14"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" 
..\\Data\\global_lib.h(348):     name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input 
..\\Data\\global_lib.h(348):     type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value
..\\Data\\global_lib.h(348):     ="19"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".
..\\Data\\global_lib.h(348):     cgifields" value="5"  /></div></form>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     </center>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     </body>\n
..\\Data\\global_lib.h(348):     </html>
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): t=255773ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_1 = 1".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_2 = 2".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_3 = 3".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_4 = 4".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_5 = 5".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_6 = 6".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_7 = 7".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_8 = 8".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_9 = 9".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_10 = 10".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_11 = 11".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_12 = 12".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_13 = 13".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_14 = 14".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_15 = 15".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_16 = 16".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_17 = 17".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_18 = 18".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_19 = 19".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_20 = 20".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_21 = 21".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_22 = 22".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_23 = 23".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_24 = 24".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_25 = 25".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_26 = 26".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): t=255774ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=255774ms: 773-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=46)
..\\Data\\global_lib.h(348):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622650021; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(348):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=255774ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=255774ms: 777-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=47)
..\\Data\\global_lib.h(348):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(348):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622650021; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(348):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=255775ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=44)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 16:07:12 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(348):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(348):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(348):     Content-Length: 733\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=255775ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=44)
..\\Data\\global_lib.h(348): t=255775ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=255776ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=47)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 16:07:12 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(348):     ETag: "200000002e4ab-2e6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(348):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(348):     Content-Length: 742\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=255776ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=47)
..\\Data\\global_lib.h(348): t=255776ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=255799ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=46)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 16:07:12 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(348):     ETag: "200000002e4b0-33f-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(348):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(348):     Content-Length: 831\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=255799ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=46)
..\\Data\\global_lib.h(348): t=255800ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): Notify: Saving Parameter "flightNumber_original_count = 26".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(348): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(348): web_image("Itinerary Button") was successful, 36110 body bytes, 1915 header bytes, 91 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_itinerary_page" ended with a "Pass" status (Duration: 5,1474 Think Time: 5,0028 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
Action.c(28): Notify: Transaction "Sign_off" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(225): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(227): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(227): t=255800ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=255800ms: 779-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
..\\Data\\global_lib.h(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(227):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(227):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(227):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(227):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(227):     Accept: */*\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(227):     Cookie: MSO=SID&1622650021; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(227):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=255840ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
