Virtual User Script started at: 02.06.2021 21:24:57	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(145):     advanceDiscount=0&depart=Portland&departDate=06%2F04%2F2021&arrive=Paris&returnDate=08%2F0
..\\Data\\global_lib.h(145):     1%2F2021&numPassengers=1&seatPref=Aisle&seatType=First&findFlights.x=31&findFlights.y=5&.c
..\\Data\\global_lib.h(145):     gifields=roundtrip&.cgifields=seatType&.cgifields=seatPref&departCity=&departCity=Zurich
..\\Data\\global_lib.h(145): t=79529ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=46)
..\\Data\\global_lib.h(145):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(145):     Date: Wed, 02 Jun 2021 18:26:17 GMT\r\n
..\\Data\\global_lib.h(145):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(145):     Expires: Tue, 01 Jun 2021 18:26:17 GMT\r\n
..\\Data\\global_lib.h(145):     Keep-Alive: timeout=5, max=92\r\n
..\\Data\\global_lib.h(145):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(145):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=79530ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=46)
..\\Data\\global_lib.h(145):     98d\r\n
..\\Data\\global_lib.h(145): t=79530ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=46)
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=79530ms: 2445-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=46)
..\\Data\\global_lib.h(145):     <!DOCTYPE html\n
..\\Data\\global_lib.h(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(145):     <head>\n
..\\Data\\global_lib.h(145):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(145):     </head>\n
..\\Data\\global_lib.h(145):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(145):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(145):     ockquote>\n
..\\Data\\global_lib.h(145):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     <center>\n
..\\Data\\global_lib.h(145):     <!-- From Portland (5) To Paris (4) -->\n
..\\Data\\global_lib.h(145):     <table cellspacing="2" border="0" width="50%">\n
..\\Data\\global_lib.h(145):     <blockquote>Flight departing from <B>Portland</B> to <B>Paris</B> on <B>06/04/2021</B><BR/
..\\Data\\global_lib.h(145):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Data\\global_lib.h(145):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Data\\global_lib.h(145):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Data\\global_lib.h(145):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\Data\\global_lib.h(145):     540;1165;06/04/2021" checked="checked" >Blue Sky Air 540<td align="center">8am<td align="c
..\\Data\\global_lib.h(145):     enter">$ 1165</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\Data\\global_lib.h(145):     outboundFlight" value="541;1038;06/04/2021">Blue Sky Air 541<td align="center">1pm<td alig
..\\Data\\global_lib.h(145):     n="center">$ 1038</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
..\\Data\\global_lib.h(145):     me="outboundFlight" value="542;1101;06/04/2021">Blue Sky Air 542<td align="center">5pm<td 
..\\Data\\global_lib.h(145):     align="center">$ 1101</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
..\\Data\\global_lib.h(145):     " name="outboundFlight" value="543;953;06/04/2021">Blue Sky Air 543<td align="center">11pm
..\\Data\\global_lib.h(145):     <td align="center">$ 953</TD></TR></table>\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\Data\\global_lib.h(145):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
..\\Data\\global_lib.h(145):     idden" name="seatPref" value="Aisle"  />\n
..\\Data\\global_lib.h(145):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\Data\\global_lib.h(145):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\Data\\global_lib.h(145):     " />\n
..\\Data\\global_lib.h(145):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\Data\\global_lib.h(145):     </blockquote>\n
..\\Data\\global_lib.h(145):     \n
..\\Data\\global_lib.h(145):     </body>\n
..\\Data\\global_lib.h(145):     </html>
..\\Data\\global_lib.h(145): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(145): t=79532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=46)
..\\Data\\global_lib.h(145):     0\r\n
..\\Data\\global_lib.h(145):     \r\n
..\\Data\\global_lib.h(145): t=79532ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(145): Notify: Saving Parameter "outboundFlight = 540;1165;06/04/2021".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(145): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(145): web_submit_data("reservations.pl") was successful, 2445 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 4,0635 Think Time: 4,0069 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(35): Notify: Transaction "Reserve_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(173): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(174): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(174): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(174): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(176): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(176): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(176): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(178): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(178): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(178): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(180): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(180): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(183): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(183): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(183): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(183): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(186): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(186): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(186): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(186): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(189): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\Data\\global_lib.h(189): lr_think_time: 5,00 seconds (recorded think time was 7,00 seconds).	[MsgId: MMSG-15947]
..\\Data\\global_lib.h(191): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(191): Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "firstName" =  "ivan2"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan2"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter adress = 2 [table  = adress].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "adress" =  "Moscow"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter adress = 2 [table  = adress].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "adress" =  "Moscow"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan2"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "lastName" =  "ivan2"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter creditCard = 2 [table  = creditCard].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "creditCard" =  "12345673"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Next row for parameter expDate = 2 [table  = expDate].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "expDate" =  "123"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "seatPreference" =  "Aisle"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): Notify: Parameter Substitution: parameter "outboundFlight" =  "540;1165;06/04/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(191): t=84545ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84545ms: 855-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
..\\Data\\global_lib.h(191):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(191):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(191):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\Data\\global_lib.h(191):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(191):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(191):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(191):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(191):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(191):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(191):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(191):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(191):     Accept: */*\r\n
..\\Data\\global_lib.h(191):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(191):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(191):     Cookie: MSO=SID&1622658368; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\Data\\global_lib.h(191):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(191):     Content-Length: 313\r\n
..\\Data\\global_lib.h(191):     \r\n
..\\Data\\global_lib.h(191): t=84545ms: 313-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
..\\Data\\global_lib.h(191):     firstName=ivan2&lastName=ivan2&address1=Moscow&address2=Moscow&pass1=ivan2+ivan2&creditCar
..\\Data\\global_lib.h(191):     d=12345673&expDate=123&oldCCOption=&numPassengers=1&seatType=First&seatPref=Aisle&outbound
..\\Data\\global_lib.h(191):     Flight=540%3B1165%3B06%2F04%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFli
..\\Data\\global_lib.h(191):     ghts.x=30&buyFlights.y=12&.cgifields=saveCC
..\\Data\\global_lib.h(191): t=84546ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84546ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(191): t=84599ms: 395-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
..\\Data\\global_lib.h(191):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(191):     Date: Wed, 02 Jun 2021 18:26:22 GMT\r\n
..\\Data\\global_lib.h(191):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(191):     Expires: Tue, 01 Jun 2021 18:26:22 GMT\r\n
..\\Data\\global_lib.h(191):     Set-Cookie: MTUserInfo=firstName&ivan2&username&ivan2&address2&Saint-Peterburg&hash&114&ad
..\\Data\\global_lib.h(191):     dress1&Saint-Peterburg&lastName&ivan2%0A; path=/\r\n
..\\Data\\global_lib.h(191):     Keep-Alive: timeout=5, max=91\r\n
..\\Data\\global_lib.h(191):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(191):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(191):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(191):     \r\n
..\\Data\\global_lib.h(191): t=84599ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
..\\Data\\global_lib.h(191):     9ac\r\n
..\\Data\\global_lib.h(191): t=84599ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
..\\Data\\global_lib.h(191):     \r\n
..\\Data\\global_lib.h(191): t=84599ms: 2476-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
..\\Data\\global_lib.h(191):     <!DOCTYPE html\n
..\\Data\\global_lib.h(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(191):     <head>\n
..\\Data\\global_lib.h(191):     <title>Reservation Made!</title>\n
..\\Data\\global_lib.h(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(191):     </head>\n
..\\Data\\global_lib.h(191):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(191):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
..\\Data\\global_lib.h(191):     uote>\n
..\\Data\\global_lib.h(191):     <CENTER>\n
..\\Data\\global_lib.h(191):     <small><B>Thank you for booking through Web Tours.</B></small>\n
..\\Data\\global_lib.h(191):     <BR/>\n
..\\Data\\global_lib.h(191):     <BR/>\n
..\\Data\\global_lib.h(191):     <!-- Customer Name header -->\n
..\\Data\\global_lib.h(191):     <Table width="85%" border="0" cellspacing="0" >\n
