Virtual User Script started at: 6/7/2021 10:00:00 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99697ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(110):     ETag: "100000001ebc7-2f6-5c41e8f4e9c6d"\r\n
..\\Data\\global_lib.h(110):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(110):     Content-Length: 758\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=99697ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\Data\\global_lib.h(110): t=99697ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(110): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(25): Notify: Transaction "Go_to_flights" ended with a "Pass" status (Duration: 0.1137 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(28): Notify: Transaction "Find_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(124): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(124): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(124): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(124): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(127): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(127): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(127): "Sec-Fetch-User: ?1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(127): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(130): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(130): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(130): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Data\\global_lib.h(130): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(133): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(136): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(136): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(145): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(146): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "departCity" =  "London"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "departDate" =  "06/09/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Next row for parameter arriveCity = 3 [table  = arriveCity].	[MsgId: MMSG-13876]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "returnDate" =  "08/06/2021"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "seatPreference" =  "Window"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(146): t=104701ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104702ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104702ms: Connected socket [0] from 127.0.0.1:13823 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104702ms: 715-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(146):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(146):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\Data\\global_lib.h(146):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(146):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(146):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(146):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(146):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(146):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(146):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(146):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(146):     Accept: */*\r\n
..\\Data\\global_lib.h(146):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(146):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(146):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(146):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(146):     Content-Length: 272\r\n
..\\Data\\global_lib.h(146):     \r\n
..\\Data\\global_lib.h(146): t=104704ms: 272-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     advanceDiscount=0&depart=London&departDate=06%2F09%2F2021&arrive=Seattle&returnDate=08%2F0
..\\Data\\global_lib.h(146):     6%2F2021&numPassengers=1&seatPref=Window&seatType=Business&findFlights.x=31&findFlights.y=
..\\Data\\global_lib.h(146):     5&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref&departCity=&departCity=Zuri
..\\Data\\global_lib.h(146):     ch
..\\Data\\global_lib.h(146): t=104705ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104705ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104705ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104705ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104705ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104705ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104751ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104751ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104761ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104761ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): t=104772ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(146):     Date: Mon, 07 Jun 2021 07:01:44 GMT\r\n
..\\Data\\global_lib.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(146):     Expires: Sun, 06 Jun 2021 07:01:44 GMT\r\n
..\\Data\\global_lib.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(146):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(146):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(146):     \r\n
..\\Data\\global_lib.h(146): t=104772ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     98b\r\n
..\\Data\\global_lib.h(146): t=104772ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     \r\n
..\\Data\\global_lib.h(146): t=104772ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     <!DOCTYPE html\n
..\\Data\\global_lib.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(146):     <head>\n
..\\Data\\global_lib.h(146):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(146):     </head>\n
..\\Data\\global_lib.h(146):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(146):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(146):     ockquote>\n
..\\Data\\global_lib.h(146):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
..\\Data\\global_lib.h(146):     \n
..\\Data\\global_lib.h(146):     <center>\n
..\\Data\\global_lib.h(146):     <!-- From London (2) To Seattle (7) -->\n
..\\Data\\global_lib.h(146):     <table cellspacing="2" border="0" width="50%">\n
..\\Data\\global_lib.h(146):     <blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>06/09/2021</B><BR/
..\\Data\\global_lib.h(146):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\Data\\global_lib.h(146):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\Data\\global_lib.h(146):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\Data\\global_lib.h(146):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\Data\\global_lib.h(146):     270;819;06/09/2021" checked="checked" >Blue Sky Air 270<td align="center">8am<td align="ce
..\\Data\\global_lib.h(146):     nter">$ 819</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
..\\Data\\global_lib.h(146):     tboundFlight" value="271;730;06/09/2021">Blue Sky Air 271<td align="center">1pm<td align="
..\\Data\\global_lib.h(146):     center">$ 730</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\Data\\global_lib.h(146):     outboundFlight" value="272;775;06/09/2021">Blue Sky Air 272<td align="center">5pm<td align
..\\Data\\global_lib.h(146):     ="center">$ 775</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\Data\\global_lib.h(146):     ="outboundFlight" value="273;670;06/09/2021">Blue Sky Air 273<td align="center">11pm<td al
..\\Data\\global_lib.h(146):     ign="center">$ 670</TD></TR></table>\n
..\\Data\\global_lib.h(146):     \n
..\\Data\\global_lib.h(146):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
..\\Data\\global_lib.h(146):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
..\\Data\\global_lib.h(146):     ="hidden" name="seatPref" value="Window"  />\n
..\\Data\\global_lib.h(146):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\Data\\global_lib.h(146):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\Data\\global_lib.h(146):     " />\n
..\\Data\\global_lib.h(146):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\Data\\global_lib.h(146):     </blockquote>\n
..\\Data\\global_lib.h(146):     \n
..\\Data\\global_lib.h(146):     </body>\n
..\\Data\\global_lib.h(146):     </html>
..\\Data\\global_lib.h(146): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(146): t=104775ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\Data\\global_lib.h(146):     0\r\n
..\\Data\\global_lib.h(146):     \r\n
..\\Data\\global_lib.h(146): t=104775ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(146): Notify: Saving Parameter "outboundFlight = 270;819;06/09/2021".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(146): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(146): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 5.0780 Think Time: 5.0006 Wasted Time: 0.0013).	[MsgId: MMSG-16870]
Action.c(35): Notify: Transaction "Reserve_flight" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(174): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(175): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(175): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(175): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(177): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(177): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(177): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(179): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(179): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Data\\global_lib.h(179): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(181): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(181): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(181): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Data\\global_lib.h(181): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(184): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(184): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(184): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(184): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(187): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(187): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(187): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(187): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(190): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Starting iteration 2.	[MsgId: MMSG-15968]
t=109033ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=109033ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
