Virtual User Script started at: 6/7/2021 5:54:41 PM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Data\\global_lib.h(82):     0\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100371ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=100371ms: Connected socket [4] from 127.0.0.1:1936 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=100371ms: 594-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(82):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623077776; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100372ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 14:56:21 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebd4-2dd-5c41e8f5270bd"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 733\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100372ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Data\\global_lib.h(82): t=100372ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=100372ms: Connected socket [5] from 127.0.0.1:1937 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=100372ms: 594-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(82):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(82):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623077776; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(82):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100372ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 14:56:21 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebd1-2b0-5c41e8f5195f8"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 688\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100373ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Data\\global_lib.h(82): t=100373ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=100373ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 14:56:21 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebda-2ef-5c41e8f54d227"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 751\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100373ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Data\\global_lib.h(82): t=100373ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=100384ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 14:56:21 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebca-2d6-5c41e8f4f9f73"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 726\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=100384ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Data\\global_lib.h(82): t=100384ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(82): web_submit_data("login.pl") was successful, 5781 body bytes, 2040 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5.1246 Think Time: 5.0131 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(21): Notify: Transaction "Go_to_flights" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(102): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(102): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(102): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(102): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(105): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(105): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(105): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(105): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(108): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(110): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(110): t=100385ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=100385ms: 616-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623077776; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100422ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 14:56:21 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100422ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     268\r\n
..\\Data\\global_lib.h(110): t=100422ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100422ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     <!-- \n
..\\Data\\global_lib.h(110):      User has returned to the search page.  Since user has already logged on,\n
..\\Data\\global_lib.h(110):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(110):      --->\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <html>\n
..\\Data\\global_lib.h(110):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(110):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(110):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(110):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(110):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Data\\global_lib.h(110):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(110):           <!-- Reservation Frame -->\n
..\\Data\\global_lib.h(110):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Data\\global_lib.h(110):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(110):        </frameset>\n
..\\Data\\global_lib.h(110):     </html>\n
..\\Data\\global_lib.h(110): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(110): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(110): t=100423ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=100423ms: 619-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623077776; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100424ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=100424ms: 620-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(110):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Data\\global_lib.h(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(110):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(110):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(110):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(110):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(110):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(110):     Accept: */*\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(110):     Cookie: MSO=SID&1623077776; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(110):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(110):     0\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100424ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(110): t=100466ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(110):     Date: Mon, 07 Jun 2021 14:56:21 GMT\r\n
..\\Data\\global_lib.h(110):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(110):     Expires: Sun, 06 Jun 2021 14:56:22 GMT\r\n
..\\Data\\global_lib.h(110):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(110):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(110):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100467ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     5ca\r\n
..\\Data\\global_lib.h(110): t=100467ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     \r\n
..\\Data\\global_lib.h(110): t=100467ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(110):     <!DOCTYPE html\n
..\\Data\\global_lib.h(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(110):     <head>\n
..\\Data\\global_lib.h(110):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(110):     </head>\n
..\\Data\\global_lib.h(110):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(110):     \n
..\\Data\\global_lib.h(110):     <style>\n
..\\Data\\global_lib.h(110):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(110):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(110):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(110):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(110):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(110):     N: none}\n
..\\Data\\global_lib.h(110):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(110):     CORATION: underline}\n
