Virtual User Script started at: 02.06.2021 19:02:36	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622649949; MTUserInfo=firstName&99FE43BD&address2&Frankfurt&username&99FE
..\\Data\\global_lib.h(388):     43BD&hash&4&lastName&99FE43BD&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203586ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 16:06:00 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(388):     ETag: "200000002e4b1-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(388):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(388):     Content-Length: 726\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203586ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Data\\global_lib.h(388): t=203586ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=203586ms: Connected socket [4] from 127.0.0.1:3188 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=203586ms: 768-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
..\\Data\\global_lib.h(388):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622649949; MTUserInfo=firstName&99FE43BD&address2&Frankfurt&username&99FE
..\\Data\\global_lib.h(388):     43BD&hash&4&lastName&99FE43BD&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203587ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 16:06:00 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(388):     ETag: "200000002e4c6-2dd-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(388):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(388):     Content-Length: 733\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203587ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Data\\global_lib.h(388): t=203587ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=203587ms: Connected socket [5] from 127.0.0.1:3189 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=203587ms: 768-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
..\\Data\\global_lib.h(388):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(388):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(388):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(388):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(388):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(388):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(388):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(388):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(388):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(388):     Accept: */*\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(388):     Cookie: MSO=SID&1622649949; MTUserInfo=firstName&99FE43BD&address2&Frankfurt&username&99FE
..\\Data\\global_lib.h(388):     43BD&hash&4&lastName&99FE43BD&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203587ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 16:06:00 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(388):     ETag: "200000002e4c1-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(388):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(388):     Content-Length: 688\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203588ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
..\\Data\\global_lib.h(388): t=203588ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=203588ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 16:06:00 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(388):     ETag: "200000002e4d2-2ef-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(388):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(388):     Content-Length: 751\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203588ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
..\\Data\\global_lib.h(388): t=203588ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): t=203590ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Data\\global_lib.h(388):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(388):     Date: Wed, 02 Jun 2021 16:05:59 GMT\r\n
..\\Data\\global_lib.h(388):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(388):     Expires: 5s\r\n
..\\Data\\global_lib.h(388):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(388):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(388):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(388):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Data\\global_lib.h(388):     39a\r\n
..\\Data\\global_lib.h(388): t=203590ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203590ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Data\\global_lib.h(388):     <!DOCTYPE html\n
..\\Data\\global_lib.h(388):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(388):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(388):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(388):     <head>\n
..\\Data\\global_lib.h(388):     <title>Welcome to Web Tours</title>\n
..\\Data\\global_lib.h(388):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(388):     </head>\n
..\\Data\\global_lib.h(388):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(388):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Data\\global_lib.h(388):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Data\\global_lib.h(388):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Data\\global_lib.h(388):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>99FE43BD</b>, to the Web To
..\\Data\\global_lib.h(388):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
..\\Data\\global_lib.h(388):     ook, \n
..\\Data\\global_lib.h(388):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Data\\global_lib.h(388):     you're done!\n
..\\Data\\global_lib.h(388):     </blockquote>\n
..\\Data\\global_lib.h(388):     </body>\n
..\\Data\\global_lib.h(388):     </html>
..\\Data\\global_lib.h(388): t=203592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Data\\global_lib.h(388):     0\r\n
..\\Data\\global_lib.h(388):     \r\n
..\\Data\\global_lib.h(388): t=203592ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(388): Registered web_reg_find successful for "Text=User has returned to the home page" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(388): web_url("button_next.gif") was successful, 5898 body bytes, 1891 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(30): Notify: Transaction "Submit_registration" ended with a "Pass" status (Duration: 5,1187 Think Time: 5,0112 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(33): Notify: Parameter Substitution: parameter "iteration" =  "3"	[MsgId: MMSG-13992]
Action.c(34): Notify: Transaction "Sign_off" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(225): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(227): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(227): t=203593ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(227): t=203593ms: 772-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Data\\global_lib.h(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\Data\\global_lib.h(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(227):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Site: none\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Dest: document\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(227):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(227):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(227):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(227):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(227):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(227):     Accept: */*\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(227):     Cookie: MSO=SID&1622649949; MTUserInfo=firstName&99FE43BD&address2&Frankfurt&username&99FE
..\\Data\\global_lib.h(227):     43BD&hash&4&lastName&99FE43BD&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=203633ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Data\\global_lib.h(227):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(227):     Date: Wed, 02 Jun 2021 16:06:00 GMT\r\n
..\\Data\\global_lib.h(227):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(227):     Set-Cookie: MSO=SID&1622649960; path=/\r\n
..\\Data\\global_lib.h(227):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 01-Jun-2021 16:06:00 GMT\r\n
..\\Data\\global_lib.h(227):     Keep-Alive: timeout=5, max=93\r\n
..\\Data\\global_lib.h(227):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(227):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=203633ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Data\\global_lib.h(227):     2ae\r\n
..\\Data\\global_lib.h(227): t=203633ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Data\\global_lib.h(227):     \r\n
..\\Data\\global_lib.h(227): t=203633ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
..\\Data\\global_lib.h(227):     <!-- \n
..\\Data\\global_lib.h(227):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(227):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(227):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(227):      --->\n
..\\Data\\global_lib.h(227):     \n
..\\Data\\global_lib.h(227):     <html>\n
..\\Data\\global_lib.h(227):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(227):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(227):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(227):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(227):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(227):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(227):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(227):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(227):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(227):        </frameset>\n
..\\Data\\global_lib.h(227):     </html>\n
..\\Data\\global_lib.h(227):     \n
..\\Data\\global_lib.h(227):     </body>\n
..\\Data\\global_lib.h(227):     </html>
..\\Data\\global_lib.h(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(227): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(227): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Data\\global_lib.h(227): t=203634ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=66)
..\\Data\\global_lib.h(227):     <HTML>\n
..\\Data\\global_lib.h(227):     <HEAD>\n
..\\Data\\global_lib.h(227):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(227):     </HEAD>\n
..\\Data\\global_lib.h(227):     <style>\n
..\\Data\\global_lib.h(227):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(227):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(227):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(227):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(227):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(227):     N: none}\n
..\\Data\\global_lib.h(227):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(227):     CORATION: underline}\n
..\\Data\\global_lib.h(227):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(227):     </style>\n
..\\Data\\global_lib.h(227):     <body bgcolor="#e0e7f1">\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <BR/>\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     <table border="0">\n
..\\Data\\global_lib.h(227):     <tr><td></td></tr>\n
..\\Data\\global_lib.h(227):     <TR><TD></TD></TR>\n
..\\Data\\global_lib.h(227):     <TR><TD>\n
..\\Data\\global_lib.h(227):     <blockquote>\n
..\\Data\\global_lib.h(227):     <H1><b>Web Tours</b></H1>\n
..\\Data\\global_lib.h(227):     Welcome to the Web Tours site.\n
..\\Data\\global_lib.h(227):     <br/>\n
..\\Data\\global_lib.h(227):     To make reservations,please enter your account information to the left.\n
