Virtual User Script started at: 6/12/2021 10:54:43 PM	[MsgId: MMSG-15967]
Action.c(23): Notify: Transaction "Fill_sign_up_values" ended with a "Pass" status (Duration: 0.0720 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(26): Notify: Transaction "Submit_registration" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(387): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(388): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(388): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(389): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(389): t=91651ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91651ms: 582-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
..\\Data\\global_lib.h(389):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527764; MTUserInfo=firstName&6E28594C&address2&Frankfurt&username&6E28
..\\Data\\global_lib.h(389):     594C&hash&67&lastName&6E28594C&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91707ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
..\\Data\\global_lib.h(389):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(389):     Date: Sat, 12 Jun 2021 19:56:14 GMT\r\n
..\\Data\\global_lib.h(389):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(389):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(389):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91707ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
..\\Data\\global_lib.h(389):     254\r\n
..\\Data\\global_lib.h(389): t=91707ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91707ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
..\\Data\\global_lib.h(389):     <!-- \n
..\\Data\\global_lib.h(389):      User has returned to the home page.  Since user has already logged on,\n
..\\Data\\global_lib.h(389):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(389):      --->\n
..\\Data\\global_lib.h(389):     \n
..\\Data\\global_lib.h(389):     <html>\n
..\\Data\\global_lib.h(389):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(389):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(389):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(389):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(389):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
..\\Data\\global_lib.h(389):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(389):           <!-- Intro Frame -->\n
..\\Data\\global_lib.h(389):           <frame src="login.pl?intro=true" name="info" \n
..\\Data\\global_lib.h(389):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(389):        </frameset>\n
..\\Data\\global_lib.h(389):     </html>\n
..\\Data\\global_lib.h(389): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(389): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(389): t=91708ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91709ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91709ms: Connected socket [1] from 127.0.0.1:28805 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91709ms: 598-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Data\\global_lib.h(389):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527764; MTUserInfo=firstName&6E28594C&address2&Frankfurt&username&6E28
..\\Data\\global_lib.h(389):     594C&hash&67&lastName&6E28594C&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91710ms: Connected socket [2] from 127.0.0.1:28806 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91710ms: 593-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
..\\Data\\global_lib.h(389):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527764; MTUserInfo=firstName&6E28594C&address2&Frankfurt&username&6E28
..\\Data\\global_lib.h(389):     594C&hash&67&lastName&6E28594C&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91711ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=57)
..\\Data\\global_lib.h(389):     0\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91711ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91768ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Data\\global_lib.h(389):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(389):     Date: Sat, 12 Jun 2021 19:56:14 GMT\r\n
..\\Data\\global_lib.h(389):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(389):     Expires: Fri, 11 Jun 2021 19:56:14 GMT\r\n
..\\Data\\global_lib.h(389):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(389):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Data\\global_lib.h(389):     5ca\r\n
..\\Data\\global_lib.h(389): t=91768ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91768ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Data\\global_lib.h(389):     <!DOCTYPE html\n
..\\Data\\global_lib.h(389):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(389):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(389):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(389):     <head>\n
..\\Data\\global_lib.h(389):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(389):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(389):     </head>\n
..\\Data\\global_lib.h(389):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(389):     \n
..\\Data\\global_lib.h(389):     <style>\n
..\\Data\\global_lib.h(389):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(389):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(389):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(389):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(389):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(389):     N: none}\n
..\\Data\\global_lib.h(389):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(389):     CORATION: underline}\n
..\\Data\\global_lib.h(389):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(389):     </style>\n
..\\Data\\global_lib.h(389):     \n
..\\Data\\global_lib.h(389):     <BR><BR><center>\n
..\\Data\\global_lib.h(389):     \n
..\\Data\\global_lib.h(389):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(389):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(389):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(389):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(389):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(389):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(389):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(389):     ours/images/in_home.gif" \n
..\\Data\\global_lib.h(389):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(389):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(389):     es/signoff.gif" \n
..\\Data\\global_lib.h(389):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(389):     \n
..\\Data\\global_lib.h(389):     </body>\n
..\\Data\\global_lib.h(389):     </html>\n
..\\Data\\global_lib.h(389): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(389): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(389): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(389): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(389): t=91770ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91770ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91770ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91771ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91771ms: 596-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Data\\global_lib.h(389):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527764; MTUserInfo=firstName&6E28594C&address2&Frankfurt&username&6E28
..\\Data\\global_lib.h(389):     594C&hash&67&lastName&6E28594C&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
..\\Data\\global_lib.h(389):     0\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91772ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91772ms: Connected socket [3] from 127.0.0.1:28807 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(389): t=91772ms: 598-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
..\\Data\\global_lib.h(389):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(389):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(389):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(389):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(389):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(389):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(389):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(389):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(389):     Accept: */*\r\n
..\\Data\\global_lib.h(389):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(389):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(389):     Cookie: MSO=SID&1623527764; MTUserInfo=firstName&6E28594C&address2&Frankfurt&username&6E28
..\\Data\\global_lib.h(389):     594C&hash&67&lastName&6E28594C&address1&Frankfurt&creditCard&&expDate&\r\n
..\\Data\\global_lib.h(389):     \r\n
..\\Data\\global_lib.h(389): t=91772ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
..\\Data\\global_lib.h(389):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(389):     Date: Sat, 12 Jun 2021 19:56:14 GMT\r\n
..\\Data\\global_lib.h(389):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(389):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(389):     ETag: "100000001ebca-2d6-5c41e8f4f9f73"\r\n
..\\Data\\global_lib.h(389):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(389):     Content-Length: 726\r\n
..\\Data\\global_lib.h(389):     Keep-Alive: timeout=5, max=94\r\n
