Virtual User Script started at: 6/7/2021 10:00:28 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(82): t=70641ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
..\\Data\\global_lib.h(82): t=70641ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=70641ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 07:01:38 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebd1-2b0-5c41e8f5195f8"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 688\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=70642ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
..\\Data\\global_lib.h(82): t=70642ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=70642ms: Connected socket [5] from 127.0.0.1:13818 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): t=70642ms: 609-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
..\\Data\\global_lib.h(82):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(82):     Origin: http://localhost:1080\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(82):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(82):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(82):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(82):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(82):     Accept: */*\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(82):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(82):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=70643ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
..\\Data\\global_lib.h(82):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(82):     Date: Mon, 07 Jun 2021 07:01:38 GMT\r\n
..\\Data\\global_lib.h(82):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(82):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(82):     ETag: "100000001ebda-2ef-5c41e8f54d227"\r\n
..\\Data\\global_lib.h(82):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(82):     Content-Length: 751\r\n
..\\Data\\global_lib.h(82):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(82):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(82):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(82):     \r\n
..\\Data\\global_lib.h(82): t=70644ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
..\\Data\\global_lib.h(82): t=70644ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(82): Registered web_reg_find successful for "Text=Welcome" (count=2)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(82): web_submit_data("login.pl") was successful, 5780 body bytes, 2038 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(17): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5.1858 Think Time: 5.0152 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(20): Notify: Transaction "Go_to_itinerary_page" started.	[MsgId: MMSG-16999]
..\\Data\\global_lib.h(329): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(329): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(329): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(329): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(332): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(332): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Data\\global_lib.h(332): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Data\\global_lib.h(332): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Data\\global_lib.h(335): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
..\\Data\\global_lib.h(363): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(363): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(371): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(371): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(374): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(374): Notify: Parameter Substitution: parameter "flightNumber_original_1" =  "1"	[MsgId: MMSG-13992]
..\\Data\\global_lib.h(374): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
..\\Data\\global_lib.h(374): t=70795ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70795ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70796ms: Connected socket [0] from 127.0.0.1:13819 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70796ms: 712-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(374):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Data\\global_lib.h(374):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\Data\\global_lib.h(374):     Origin: http://127.0.0.1:1080\r\n
..\\Data\\global_lib.h(374):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(374):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(374):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(374):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(374):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(374):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(374):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(374):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(374):     Accept: */*\r\n
..\\Data\\global_lib.h(374):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(374):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(374):     Cookie: MSO=SID&1623049283; MTUserInfo=firstName&ivan11&address2&&username&ivan11&hash&17&
..\\Data\\global_lib.h(374):     lastName&ivan11%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(374):     Content-Length: 79\r\n
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=70797ms: 79-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     1=on&flightID=21031965-81-ii&.cgifields=1&removeFlights.x=59&removeFlights.y=11
..\\Data\\global_lib.h(374): t=70797ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70797ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70797ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70797ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70798ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70798ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): t=70864ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(374):     Date: Mon, 07 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(374):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(374):     Expires: Sun, 06 Jun 2021 07:01:39 GMT\r\n
..\\Data\\global_lib.h(374):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(374):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(374):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=70865ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     377\r\n
..\\Data\\global_lib.h(374): t=70865ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=70865ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     <!DOCTYPE html\n
..\\Data\\global_lib.h(374):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(374):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(374):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(374):     <head>\n
..\\Data\\global_lib.h(374):     <title>Flights List</title>\n
..\\Data\\global_lib.h(374):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(374):     </head>\n
..\\Data\\global_lib.h(374):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(374):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(374):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(374):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(374):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(374):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(374):     ">\n
..\\Data\\global_lib.h(374):     <center><H3>No flights have been reserved.</H3></center>\n
..\\Data\\global_lib.h(374):     </form>\n
..\\Data\\global_lib.h(374):     \n
..\\Data\\global_lib.h(374):     </center>\n
..\\Data\\global_lib.h(374):     \n
..\\Data\\global_lib.h(374):     </body>\n
..\\Data\\global_lib.h(374):     </html>
..\\Data\\global_lib.h(374): t=70868ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(374):     0\r\n
..\\Data\\global_lib.h(374):     \r\n
..\\Data\\global_lib.h(374): t=70868ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(374): Error -35049: No match found for the requested parameter "flightNumber". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
..\\Data\\global_lib.h(374): Notify: Saving Parameter "flightNumber_count = 0".	[MsgId: MMSG-13798]
..\\Data\\global_lib.h(374): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
..\\Data\\global_lib.h(374): web_submit_form("itinerary.pl") highest severity level was "ERROR", 887 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Data\\global_lib.h(374): Notify: Transaction "Delete_flight" ended with a "Fail" status (Duration: 5.0794 Think Time: 5.0044 Wasted Time: 0.0005).	[MsgId: MMSG-16870]
..\\Data\\global_lib.h(374): Notify: Transaction "Delete_flight" has 0 error message(s).	[MsgId: MMSG-16818]
..\\Data\\global_lib.h(374): Notify: Transaction "S4_DeleteFlight" ended with a "Fail" status (Duration: 20.6277 Think Time: 20.0389 Wasted Time: 0.0020).	[MsgId: MMSG-16870]
..\\Data\\global_lib.h(374): Notify: Transaction "S4_DeleteFlight" has 0 error message(s).	[MsgId: MMSG-16818]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 39.3720 seconds for iteration pacing.	[MsgId: MMSG-15996]
..\\Data\\global_lib.h(337): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(337): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(346): web_reg_find started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(346): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(349): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(349): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
..\\Data\\global_lib.h(349): t=75659ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75659ms: 634-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\Data\\global_lib.h(349):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(349):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(349):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=75660ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75660ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75661ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75661ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75661ms: Connected socket [0] from 127.0.0.1:13820 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75661ms: 634-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\Data\\global_lib.h(349):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(349):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(349):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(349):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(349):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(349):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(349):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(349):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(349):     Accept: */*\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(349):     Cookie: MSO=SID&1623049293; MTUserInfo=firstName&ivan2&address2&&username&ivan2&hash&114&l
..\\Data\\global_lib.h(349):     astName&ivan2%0A&address1&&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=75662ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75663ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75663ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75663ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75707ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75707ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75707ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75707ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(349): t=75729ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\Data\\global_lib.h(349):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(349):     Date: Mon, 07 Jun 2021 07:01:44 GMT\r\n
..\\Data\\global_lib.h(349):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(349):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(349):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(349):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(349):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=75729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\Data\\global_lib.h(349):     24f\r\n
..\\Data\\global_lib.h(349): t=75729ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\Data\\global_lib.h(349):     \r\n
..\\Data\\global_lib.h(349): t=75729ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\Data\\global_lib.h(349):     <!-- \n
..\\Data\\global_lib.h(349):      User wants the intineraries.  Since user has already logged on,\n
