Virtual User Script started at: 29.05.2021 18:49:12	[MsgId: MMSG-15967]
..\\..\\Parameters\\global_lib.h(315): t=281130ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281173ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\..\\Parameters\\global_lib.h(315):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(315):     Date: Sat, 29 May 2021 15:53:53 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(315):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281173ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\..\\Parameters\\global_lib.h(315):     24f\r\n
..\\..\\Parameters\\global_lib.h(315): t=281173ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281173ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\..\\Parameters\\global_lib.h(315):     <!-- \n
..\\..\\Parameters\\global_lib.h(315):      User wants the intineraries.  Since user has already logged on,\n
..\\..\\Parameters\\global_lib.h(315):      we can give them the menu in the navbar.\n
..\\..\\Parameters\\global_lib.h(315):      --->\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <html>\n
..\\..\\Parameters\\global_lib.h(315):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(315):        <!-- Frame Set -->\n
..\\..\\Parameters\\global_lib.h(315):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters\\global_lib.h(315):           <!-- Navigation Frame -->\n
..\\..\\Parameters\\global_lib.h(315):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\..\\Parameters\\global_lib.h(315):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(315):           <!-- Itinerary Frame -->\n
..\\..\\Parameters\\global_lib.h(315):           <frame src="itinerary.pl" name="info" \n
..\\..\\Parameters\\global_lib.h(315):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters\\global_lib.h(315):        </frameset>\n
..\\..\\Parameters\\global_lib.h(315):     </html>\n
..\\..\\Parameters\\global_lib.h(315): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(315): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(315): t=281174ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281175ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281175ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=39)
..\\..\\Parameters\\global_lib.h(315):     0\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281175ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281175ms: Connected socket [1] from 127.0.0.1:54505 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281175ms: 794-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=40)
..\\..\\Parameters\\global_lib.h(315):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(315):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(315):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(315):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(315):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(315):     Cookie: MSO=SID&1622303555; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\..\\Parameters\\global_lib.h(315):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281176ms: Connected socket [2] from 127.0.0.1:54506 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281176ms: 777-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=41)
..\\..\\Parameters\\global_lib.h(315):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(315):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(315):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(315):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(315):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(315):     Cookie: MSO=SID&1622303555; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\..\\Parameters\\global_lib.h(315):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281223ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=40)
..\\..\\Parameters\\global_lib.h(315):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(315):     Date: Sat, 29 May 2021 15:53:53 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(315):     Expires: Fri, 28 May 2021 15:53:53 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=40)
..\\..\\Parameters\\global_lib.h(315):     5ca\r\n
..\\..\\Parameters\\global_lib.h(315): t=281223ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=40)
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281223ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=40)
..\\..\\Parameters\\global_lib.h(315):     <!DOCTYPE html\n
..\\..\\Parameters\\global_lib.h(315):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Parameters\\global_lib.h(315):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Parameters\\global_lib.h(315):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Parameters\\global_lib.h(315):     <head>\n
..\\..\\Parameters\\global_lib.h(315):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Parameters\\global_lib.h(315):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Parameters\\global_lib.h(315):     </head>\n
..\\..\\Parameters\\global_lib.h(315):     <body bgcolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <style>\n
..\\..\\Parameters\\global_lib.h(315):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters\\global_lib.h(315):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Parameters\\global_lib.h(315):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters\\global_lib.h(315):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(315):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters\\global_lib.h(315):     N: none}\n
..\\..\\Parameters\\global_lib.h(315):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters\\global_lib.h(315):     CORATION: underline}\n
..\\..\\Parameters\\global_lib.h(315):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters\\global_lib.h(315):     </style>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <BR><BR><center>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Parameters\\global_lib.h(315):     RC="/WebTours/images/flights.gif" \n
..\\..\\Parameters\\global_lib.h(315):     ALT="Search Flights Button"/></A>\n
..\\..\\Parameters\\global_lib.h(315):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Parameters\\global_lib.h(315):     WebTours/images/in_itinerary.gif" \n
..\\..\\Parameters\\global_lib.h(315):     ALT="Itinerary Button"/></A>\n
..\\..\\Parameters\\global_lib.h(315):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Parameters\\global_lib.h(315):     ours/images/home.gif" \n
..\\..\\Parameters\\global_lib.h(315):     ALT="Home Button"/></A>\n
..\\..\\Parameters\\global_lib.h(315):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Parameters\\global_lib.h(315):     es/signoff.gif" \n
..\\..\\Parameters\\global_lib.h(315):     ALT="SignOff Button"/></A></center>\n
..\\..\\Parameters\\global_lib.h(315):     \n
..\\..\\Parameters\\global_lib.h(315):     </body>\n
..\\..\\Parameters\\global_lib.h(315):     </html>\n
..\\..\\Parameters\\global_lib.h(315): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(315): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(315): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(315): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters\\global_lib.h(315): t=281225ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281225ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281225ms: 793-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=42)
..\\..\\Parameters\\global_lib.h(315):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(315):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(315):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(315):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(315):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(315):     Cookie: MSO=SID&1622303555; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\..\\Parameters\\global_lib.h(315):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281226ms: Connected socket [3] from 127.0.0.1:54507 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281226ms: 785-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=43)
..\\..\\Parameters\\global_lib.h(315):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(315):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(315):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Dest: frame\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Parameters\\global_lib.h(315):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(315):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(315):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(315):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(315):     Cookie: MSO=SID&1622303555; MTUserInfo=firstName&ivan2&address2&Saint-Peterburg&username&i
..\\..\\Parameters\\global_lib.h(315):     van2&hash&114&lastName&ivan2%0A&address1&Saint-Peterburg&creditCard&&expDate&%0A\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281227ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=40)
..\\..\\Parameters\\global_lib.h(315):     0\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281227ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(315): t=281227ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=42)
..\\..\\Parameters\\global_lib.h(315):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(315):     Date: Sat, 29 May 2021 15:53:53 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(315):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(315):     ETag: "200000002e4c2-2dd-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(315):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Length: 733\r\n
..\\..\\Parameters\\global_lib.h(315):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(315):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(315):     Content-Type: image/gif\r\n
..\\..\\Parameters\\global_lib.h(315):     \r\n
..\\..\\Parameters\\global_lib.h(315): t=281227ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=42)
..\\..\\Parameters\\global_lib.h(315): t=281227ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
