Virtual User Script started at: 02.06.2021 22:02:42	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(348):      --->\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <html>\n
..\\Data\\global_lib.h(348):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(348):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(348):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(348):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(348):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Data\\global_lib.h(348):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(348):           <!-- Itinerary Frame -->\n
..\\Data\\global_lib.h(348):           <frame src="itinerary.pl" name="info" \n
..\\Data\\global_lib.h(348):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(348):        </frameset>\n
..\\Data\\global_lib.h(348):     </html>\n
..\\Data\\global_lib.h(348): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(348): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(348): t=44924ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=44924ms: 772-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(348):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(348):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622660596; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44924ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=44924ms: 755-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(348):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622660596; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44925ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(348):     0\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44925ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=44970ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 19:03:26 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Expires: Tue, 01 Jun 2021 19:03:26 GMT\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(348):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44970ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(348):     5ca\r\n
..\\Data\\global_lib.h(348): t=44971ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44971ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(348):     <!DOCTYPE html\n
..\\Data\\global_lib.h(348):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(348):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(348):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(348):     <head>\n
..\\Data\\global_lib.h(348):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(348):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(348):     </head>\n
..\\Data\\global_lib.h(348):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <style>\n
..\\Data\\global_lib.h(348):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(348):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(348):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(348):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(348):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(348):     N: none}\n
..\\Data\\global_lib.h(348):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(348):     CORATION: underline}\n
..\\Data\\global_lib.h(348):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(348):     </style>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <BR><BR><center>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(348):     RC="/WebTours/images/flights.gif" \n
..\\Data\\global_lib.h(348):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(348):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(348):     WebTours/images/in_itinerary.gif" \n
..\\Data\\global_lib.h(348):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(348):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(348):     ours/images/home.gif" \n
..\\Data\\global_lib.h(348):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(348):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(348):     es/signoff.gif" \n
..\\Data\\global_lib.h(348):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     </body>\n
..\\Data\\global_lib.h(348):     </html>\n
..\\Data\\global_lib.h(348): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(348): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(348): t=44973ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(348):     0\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44973ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=44973ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=44973ms: 771-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(348):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(348):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(348):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(348):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(348):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(348):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(348):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(348):     Accept-Encoding: gzip, deflate\r\n
..\\Data\\global_lib.h(348):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\Data\\global_lib.h(348):     Accept: */*\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(348):     Cookie: MSO=SID&1622660596; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(348):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44974ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(348): t=44974ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(348):     Date: Wed, 02 Jun 2021 19:03:26 GMT\r\n
..\\Data\\global_lib.h(348):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(348):     Expires: Tue, 01 Jun 2021 19:03:26 GMT\r\n
..\\Data\\global_lib.h(348):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(348):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(348):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(348):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     f84\r\n
..\\Data\\global_lib.h(348): t=44974ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     \r\n
..\\Data\\global_lib.h(348): t=44974ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(348):     <!DOCTYPE html\n
..\\Data\\global_lib.h(348):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(348):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(348):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(348):     <head>\n
..\\Data\\global_lib.h(348):     <title>Flights List</title>\n
..\\Data\\global_lib.h(348):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(348):     </head>\n
..\\Data\\global_lib.h(348):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(348):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(348):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(348):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Data\\global_lib.h(348):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Data\\global_lib.h(348):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Data\\global_lib.h(348):     ">\n
..\\Data\\global_lib.h(348):     <center>\n
..\\Data\\global_lib.h(348):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#5E7884">\n
..\\Data\\global_lib.h(348):       <TD colspan="4" align="center"><font color="white"><B>ivan ivan\n
..\\Data\\global_lib.h(348):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="210299652-816-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/02/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(348):       <hr/>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(348):     <b>\n
..\\Data\\global_lib.h(348):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(348):     <input type="hidden" name="flightID" value="21031965-158-ii"  />\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(348):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(348):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(348):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(348):           <li><i></i>\n
..\\Data\\global_lib.h(348):           </td></tr></table></center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(348):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(348):           <center>\n
..\\Data\\global_lib.h(348):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(348):               ivan ivan\n
..\\Data\\global_lib.h(348):     <br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               Moscow<br/>\n
..\\Data\\global_lib.h(348):               <br/>\n
..\\Data\\global_lib.h(348):               Total Charge: $ 60 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(348):           </td> </tr> </table>\n
..\\Data\\global_lib.h(348):           </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(348):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(348):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(348):       06/02/2021\n
..\\Data\\global_lib.h(348):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
..\\Data\\global_lib.h(348):       </TD>\n
..\\Data\\global_lib.h(348):     </TR>\n
..\\Data\\global_lib.h(348):     \n
..\\Data\\global_lib.h(348):     <TR bgcolor="#EFF2F7">\n
